start = 0x80000400; // segment:boot_code
EvFreeProcessMemory = 0x800728D8; // segment:boot_code
EvCheckProcessStackR = 0x800728E4; // segment:boot_code
EvCheckProcessStack = 0x800728F0; // segment:boot_code
EvGetProcessStack = 0x800728FC; // segment:boot_code
EvGetSP = 0x80072908; // segment:boot_code
EvResetPack = 0x80072914; // segment:boot_code
EvRepairPackID = 0x80072920; // segment:boot_code
EvGetPackStat = 0x8007292C; // segment:boot_code
EvGetPackFileStat = 0x80072938; // segment:boot_code
EvFindPackFile = 0x80072944; // segment:boot_code
EvCreatePackFile = 0x80072950; // segment:boot_code
EvDeletePackFile = 0x8007295C; // segment:boot_code
EvWritePackFile = 0x80072968; // segment:boot_code
EvReadPackFile = 0x80072974; // segment:boot_code
EvModuleLoad = 0x80072980; // segment:boot_code
EvModuleSend = 0x8007298C; // segment:boot_code
EvModuleFree = 0x80072998; // segment:boot_code
EvModuleCreateProcess = 0x800729A4; // segment:boot_code
EvModuleKillProcess = 0x800729B0; // segment:boot_code
EvModuleEndProcess = 0x800729BC; // segment:boot_code
EvModuleWakeupProcess = 0x800729C8; // segment:boot_code
EvModuleSleepProcess = 0x800729D4; // segment:boot_code
EvModuleSleepVProcess = 0x800729E0; // segment:boot_code
EvModuleGetCurrentProcess = 0x800729EC; // segment:boot_code
EvModuleSetProcess = 0x800729F8; // segment:boot_code
EvModuleCreateChild = 0x80072A04; // segment:boot_code
EvModuleLinkChild = 0x80072A10; // segment:boot_code
EvModuleUnlinkChild = 0x80072A1C; // segment:boot_code
EvModuleKillChild = 0x80072A28; // segment:boot_code
EvModuleWatchChild = 0x80072A34; // segment:boot_code
EvModuleAllocProcess = 0x80072A40; // segment:boot_code
EvModuleFreeProcess = 0x80072A4C; // segment:boot_code
EvModuleSleepPrioProcess = 0x80072A58; // segment:boot_code
EvModuleWakeupPrioProcess = 0x80072A64; // segment:boot_code
EvexecEntry = 0x80072A70; // segment:boot_code
EvexecDisableController = 0x80072A7C; // segment:boot_code
EvexecEnableController = 0x80072A88; // segment:boot_code
EvevexecKillAllEnt = 0x80072A94; // segment:boot_code
EvevexecRemoval = 0x80072AA0; // segment:boot_code
EvCont = 0x80072AAC; // segment:boot_code
EvConttrg = 0x80072AB8; // segment:boot_code
EvContrep = 0x80072AC4; // segment:boot_code
EvContx = 0x80072AD0; // segment:boot_code
EvConty = 0x80072ADC; // segment:boot_code
EvContvx = 0x80072AE8; // segment:boot_code
EvContvy = 0x80072AF4; // segment:boot_code
EvContrx = 0x80072B00; // segment:boot_code
EvContry = 0x80072B0C; // segment:boot_code
EvExCont = 0x80072B18; // segment:boot_code
EvExContTrg = 0x80072B24; // segment:boot_code
EvExContRep = 0x80072B30; // segment:boot_code
EvContError = 0x80072B3C; // segment:boot_code
EvGamesaveEncode = 0x80072B48; // segment:boot_code
EvGamesaveDecode = 0x80072B54; // segment:boot_code
EvGamesaveRead = 0x80072B60; // segment:boot_code
EvGamesaveWrite = 0x80072B6C; // segment:boot_code
EvGamesaveOpen = 0x80072B78; // segment:boot_code
EvGamesaveClearA = 0x80072B84; // segment:boot_code
EvGamesaveDelete = 0x80072B90; // segment:boot_code
EvGamesaveCreate = 0x80072B9C; // segment:boot_code
EvGameflagSet = 0x80072BA8; // segment:boot_code
EvGameflagClr = 0x80072BB4; // segment:boot_code
EvGameflagChk = 0x80072BC0; // segment:boot_code
EvGameflagReset = 0x80072BCC; // segment:boot_code
EvGameflagResetOption = 0x80072BD8; // segment:boot_code
EvGameflagResetBasic = 0x80072BE4; // segment:boot_code
EvGameflagResetCustom = 0x80072BF0; // segment:boot_code
EvGameflagGetOption = 0x80072BFC; // segment:boot_code
EvGameflagGetBasic = 0x80072C08; // segment:boot_code
EvGameflagGetCustom = 0x80072C14; // segment:boot_code
EvGameprocMapChange = 0x80072C20; // segment:boot_code
EvGameprocGetGameInst = 0x80072C2C; // segment:boot_code
EvGameprocGetBattleInst = 0x80072C38; // segment:boot_code
EvGameprocAddMoney = 0x80072C44; // segment:boot_code
EvGameprocAddMoneyAndItem = 0x80072C50; // segment:boot_code
EvBattleGetGoalKey = 0x80072C5C; // segment:boot_code
EvGameprocAddBait = 0x80072C68; // segment:boot_code
EvGameprocPlstatSetParts = 0x80072C74; // segment:boot_code
EvBattleDamageWhos = 0x80072C80; // segment:boot_code
EvGameprocStageClear = 0x80072C8C; // segment:boot_code
EvBattleGetSkull = 0x80072C98; // segment:boot_code
EvBattleGetDevil = 0x80072CA4; // segment:boot_code
EvGameprocRumble = 0x80072CB0; // segment:boot_code
EvBattleReleaseItem = 0x80072CBC; // segment:boot_code
EvGameprocAddCustom = 0x80072CC8; // segment:boot_code
EvGameprocPlstatEvInit = 0x80072CD4; // segment:boot_code
EvGameprocPlGetRPCMptCID = 0x80072CE0; // segment:boot_code
EvGameprocRingSetByCID = 0x80072CEC; // segment:boot_code
EvGameprocPlGetConditionByCID = 0x80072CF8; // segment:boot_code
EvResetVibrator = 0x80072D04; // segment:boot_code
EvStartVibrator = 0x80072D10; // segment:boot_code
EvStopVibrator = 0x80072D1C; // segment:boot_code
EvRepeatVibrator = 0x80072D28; // segment:boot_code
EvResetGameboy = 0x80072D34; // segment:boot_code
EvCursorSet = 0x80072D40; // segment:boot_code
EvCursorSelect = 0x80072D4C; // segment:boot_code
EvCursorSelect2 = 0x80072D58; // segment:boot_code
EvCamSetEye = 0x80072D64; // segment:boot_code
EvCamSetAt = 0x80072D70; // segment:boot_code
EvCamSetPan = 0x80072D7C; // segment:boot_code
EvCamSetAng = 0x80072D88; // segment:boot_code
EvCamGetEye = 0x80072D94; // segment:boot_code
EvCamGetAt = 0x80072DA0; // segment:boot_code
EvCamGetAng = 0x80072DAC; // segment:boot_code
EvCamDelete = 0x80072DB8; // segment:boot_code
EvCamEntry = 0x80072DC4; // segment:boot_code
EvObj2Shell = 0x80072DD0; // segment:boot_code
EvPlGetCondition = 0x80072DDC; // segment:boot_code
EvGamesceneCameraInst = 0x80072DE8; // segment:boot_code
EvGamesceneGetCID = 0x80072DF4; // segment:boot_code
EvGamesceneSetCameraAt = 0x80072E00; // segment:boot_code
EvGamesceneGetCameraAng = 0x80072E0C; // segment:boot_code
EvGamesceneSetupAt = 0x80072E18; // segment:boot_code
EvGameprocSetDefault = 0x80072E24; // segment:boot_code
EvGamesceneShakeCamera = 0x80072E30; // segment:boot_code
EvGamesceneStopShake = 0x80072E3C; // segment:boot_code
EvGamesceneMapAnm = 0x80072E48; // segment:boot_code
EvGamesceneSetup = 0x80072E54; // segment:boot_code
EvGamescenePlStop = 0x80072E60; // segment:boot_code
EvGamescenePlContinue = 0x80072E6C; // segment:boot_code
EvGamesceneMapObjSetup = 0x80072E78; // segment:boot_code
EvGamesceneMapObjGet = 0x80072E84; // segment:boot_code
EvGamesceneMapObjSetState = 0x80072E90; // segment:boot_code
EvGamesceneGetView = 0x80072E9C; // segment:boot_code
EvGamesceneGetCamera = 0x80072EA8; // segment:boot_code
EvGamesceneChangeController = 0x80072EB4; // segment:boot_code
EvGamescenePikaSet = 0x80072EC0; // segment:boot_code
EvGamesceneMapObjGetInst = 0x80072ECC; // segment:boot_code
EvGamesceneSetBlink = 0x80072ED8; // segment:boot_code
EvGamesceneSetMapVisibility = 0x80072EE4; // segment:boot_code
EvGamescenePomyuGrow = 0x80072EF0; // segment:boot_code
EvGamesceneMapObjDelete = 0x80072EFC; // segment:boot_code
EvGamesceneMapObjKill = 0x80072F08; // segment:boot_code
EvGamesceneMapObjSetSE = 0x80072F14; // segment:boot_code
EvGamesceneChangeModel = 0x80072F20; // segment:boot_code
EvGamesceneChangeCBP = 0x80072F2C; // segment:boot_code
EvGamescenePLstate = 0x80072F38; // segment:boot_code
EvObj2APIShell = 0x80072F44; // segment:boot_code
EvObj2APIFreeExec = 0x80072F50; // segment:boot_code
alSynStartVoiceParams = 0x80072F60; // segment:boot_code
alSynSetPan = 0x80073070; // segment:boot_code
osMapTLB = 0x80073120; // segment:boot_code
osCreatePiManager = 0x800731E0; // segment:boot_code
osCreateMesgQueue = 0x80073350; // segment:boot_code
osRecvMesg = 0x80073380; // segment:boot_code
osPiStartDma = 0x800734C0; // segment:boot_code
osYieldThread = 0x80073580; // segment:boot_code
osWritebackDCache = 0x800735D0; // segment:boot_code
osInvalDCache = 0x80073650; // segment:boot_code
osInvalICache = 0x80073700; // segment:boot_code
osCreateViManage = 0x80073780; // segment:boot_code
viMgrMain = 0x80073900; // segment:boot_code
osViSetMode = 0x80073A90; // segment:boot_code
osViBlack = 0x80073AF0; // segment:boot_code
osViSetEvent = 0x80073B60; // segment:boot_code
osSetEventMesg = 0x80073BC0; // segment:boot_code
osCreateThread = 0x80073C80; // segment:boot_code
osStartThread = 0x80073DD0; // segment:boot_code
osSetIntMask = 0x80073F20; // segment:boot_code
osSendMesg = 0x80073FC0; // segment:boot_code
osWritebackDCacheAll = 0x80074110; // segment:boot_code
osSpTaskYield = 0x80074140; // segment:boot_code
osSpTaskYielded = 0x80074160; // segment:boot_code
_VirtualToPhysicalTask = 0x800741C0; // segment:boot_code
osSpTaskLoad = 0x800742CC; // segment:boot_code
osSpTaskStartGo = 0x80074434; // segment:boot_code
osUnmapTLBAll = 0x80074480; // segment:boot_code
osInitialize = 0x800744D0; // segment:boot_code
createSpeedParam = 0x80074778; // segment:boot_code
osSetThreadPri = 0x80074880; // segment:boot_code
sprintf = 0x80074960; // segment:boot_code
proutSprintf = 0x800749B8; // segment:boot_code
osGetTime = 0x800749E0; // segment:boot_code
osGetCount = 0x80074A70; // segment:boot_code
osViSetSpecialFeature = 0x80074A80; // segment:boot_code
strchr = 0x80074BE0; // segment:boot_code
strlen = 0x80074C20; // segment:boot_code
memcpy = 0x80074C48; // segment:boot_code
osContInit = 0x80074C80; // segment:boot_code
__osContGetInitData = 0x80074DDC; // segment:boot_code
__osPackRequestData = 0x80074E88; // segment:boot_code
osContSetCh = 0x80074F60; // segment:boot_code
osContStartReadData = 0x80074FC0; // segment:boot_code
osContGetReadData = 0x80075044; // segment:boot_code
__osPackReadData = 0x800750D0; // segment:boot_code
osAfterPreNMI = 0x800751A0; // segment:boot_code
osViSwapBuffer = 0x800751C0; // segment:boot_code
osViGetCurrentFrame = 0x80075210; // segment:boot_code
osDestroyThread = 0x80075250; // segment:boot_code
_blkclr = 0x80075360; // segment:boot_code
osPfsIsPlug = 0x80075400; // segment:boot_code
__osPfsRequestDa = 0x8007558C; // segment:boot_code
__osPfsGetInitDa = 0x80075640; // segment:boot_code
osPfsInitPak = 0x800756F0; // segment:boot_code
__osPfsCheckRamA = 0x800758F8; // segment:boot_code
osPfsRepairId = 0x80075A00; // segment:boot_code
osPfsNumFiles = 0x80075A60; // segment:boot_code
osPfsFreeBlocks = 0x80075B90; // segment:boot_code
osPfsFileState = 0x80075D30; // segment:boot_code
_bcopy = 0x80075F10; // segment:boot_code
osPfsFindFile = 0x80076220; // segment:boot_code
osPfsAllocateFile = 0x800763F0; // segment:boot_code
__osPfsDeclearPa = 0x80076724; // segment:boot_code
osPfsDeleteFile = 0x80076870; // segment:boot_code
__osPfsReleasePa = 0x80076A48; // segment:boot_code
__osPfsGetNextPa = 0x80076AE0; // segment:boot_code
osPfsReadWriteFile = 0x80076BB4; // segment:boot_code
__osMotorAccess = 0x80076F30; // segment:boot_code
__osMakeMotorDat = 0x80077098; // segment:boot_code
osMotorInit = 0x800771A4; // segment:boot_code
osGbpakInit = 0x80077300; // segment:boot_code
osEepromProbe = 0x80077530; // segment:boot_code
osEepromLongRead = 0x800775A0; // segment:boot_code
osEepromLongWrite = 0x80077630; // segment:boot_code
osEepromWrite = 0x80077740; // segment:boot_code
__osPackEepWrite = 0x800778B8; // segment:boot_code
__osEepStatus = 0x80077964; // segment:boot_code
guLookAtF = 0x80077B10; // segment:boot_code
guLookAt = 0x80077DC8; // segment:boot_code
guMtxCatF = 0x80077E40; // segment:boot_code
guMtxXFMF = 0x80077FA8; // segment:boot_code
guMtxF2L = 0x80078050; // segment:boot_code
guMtxL2F = 0x80078150; // segment:boot_code
guMtxIdentF = 0x80078204; // segment:boot_code
guMtxIdent = 0x8007828C; // segment:boot_code
guPerspectiveF = 0x800782C0; // segment:boot_code
guPerspective = 0x800784F0; // segment:boot_code
sqrtf = 0x80078550; // segment:boot_code
guScaleF = 0x80078560; // segment:boot_code
guScale = 0x800785B4; // segment:boot_code
guNormalize = 0x80078600; // segment:boot_code
__sinf = 0x80078690; // segment:boot_code
__cosf = 0x80078850; // segment:boot_code
guOrthoF = 0x800789C0; // segment:boot_code
guOrtho = 0x80078B14; // segment:boot_code
coss = 0x80078B80; // segment:boot_code
sins = 0x80078BB0; // segment:boot_code
alHeapDBAlloc = 0x80078C20; // segment:boot_code
alCSPDelete = 0x80078C80; // segment:boot_code
alSndpDelete = 0x80078CB0; // segment:boot_code
alHeapInit = 0x80078CE0; // segment:boot_code
alCSPNew = 0x80078D20; // segment:boot_code
__CSPVoiceHandle = 0x80078E8C; // segment:boot_code
__CSPPostNextSeq = 0x800793CC; // segment:boot_code
__CSPHandleNextS = 0x8007943C; // segment:boot_code
__CSPHandleMIDIM = 0x80079504; // segment:boot_code
__CSPHandleMetaM = 0x80079D8C; // segment:boot_code
__CSPRepostEvent = 0x80079F1C; // segment:boot_code
__setUsptFromTem = 0x80079FBC; // segment:boot_code
alSeqFileNew = 0x8007A000; // segment:boot_code
alBnkfNew = 0x8007A040; // segment:boot_code
_bnkfPatchBank = 0x8007A0D0; // segment:boot_code
_bnkfPatchInst = 0x8007A188; // segment:boot_code
_bnkfPatchSound = 0x8007A220; // segment:boot_code
_bnkfPatchWaveTa = 0x8007A278; // segment:boot_code
alCSPSetBank = 0x8007A2F0; // segment:boot_code
alCSeqNew = 0x8007A330; // segment:boot_code
alCSeqNextEvent = 0x8007A454; // segment:boot_code
__alCSeqNextDelt = 0x8007A558; // segment:boot_code
__alCSeqGetTrack = 0x8007A6C4; // segment:boot_code
alCSeqTicksToSec = 0x8007A918; // segment:boot_code
alCSeqSecToTicks = 0x8007A984; // segment:boot_code
alCSeqGetTicks = 0x8007AA80; // segment:boot_code
alCSeqNewMarker = 0x8007AA88; // segment:boot_code
alCSeqSetLoc = 0x8007ABF4; // segment:boot_code
alCSeqGetLoc = 0x8007AC94; // segment:boot_code
__getTrackByte = 0x8007AD34; // segment:boot_code
__readVarLen = 0x8007ADF4; // segment:boot_code
alCSPSetSeq = 0x8007AE60; // segment:boot_code
alCSPSetVol = 0x8007AEA0; // segment:boot_code
alCSPPlay = 0x8007AEE0; // segment:boot_code
alCSPGetState = 0x8007AF10; // segment:boot_code
alCSPStop = 0x8007AF20; // segment:boot_code
alCSPSetChlFXMix = 0x8007AF50; // segment:boot_code
alCSPSetTempo = 0x8007AFB0; // segment:boot_code
alCSPGetTempo = 0x8007B020; // segment:boot_code
alCSPGetChlProgr = 0x8007B060; // segment:boot_code
alCSPGetChlVol = 0x8007B0F0; // segment:boot_code
alCSPGetChlPan = 0x8007B110; // segment:boot_code
alCSPGetChlFXMix = 0x8007B130; // segment:boot_code
alCents2Ratio = 0x8007B150; // segment:boot_code
alSndpNew = 0x8007B1A0; // segment:boot_code
_sndpVoiceHandle = 0x8007B2CC; // segment:boot_code
_handleEvent = 0x8007B370; // segment:boot_code
_removeEvents = 0x8007B7BC; // segment:boot_code
_DivS32ByF32 = 0x8007B85C; // segment:boot_code
alSndpAllocate = 0x8007B8B0; // segment:boot_code
alSndpSetPriorit = 0x8007B950; // segment:boot_code
alSndpSetSound = 0x8007B980; // segment:boot_code
alSndpPlay = 0x8007B9A0; // segment:boot_code
alSndpSetPitch = 0x8007BA10; // segment:boot_code
alSndpSetVol = 0x8007BA70; // segment:boot_code
alSndpSetFXMix = 0x8007BAD0; // segment:boot_code
alSndpSetPan = 0x8007BB30; // segment:boot_code
alSndpGetSound = 0x8007BB90; // segment:boot_code
alSndpGetState = 0x8007BBA0; // segment:boot_code
alSndpDeallocate = 0x8007BBC0; // segment:boot_code
alSndpStop = 0x8007BC10; // segment:boot_code
guRandom = 0x8007BC60; // segment:boot_code
osAiSetFrequency = 0x8007BC90; // segment:boot_code
alInit = 0x8007BDE0; // segment:boot_code
alClose = 0x8007BE14; // segment:boot_code
alLink = 0x8007BE4C; // segment:boot_code
alUnlink = 0x8007BE70; // segment:boot_code
osVirtualToPhysical = 0x8007BEA0; // segment:boot_code
osAiSetNextBuffer = 0x8007BF20; // segment:boot_code
osAiGetLength = 0x8007BFB0; // segment:boot_code
alSynNew = 0x8007BFC0; // segment:boot_code
alAudioFrame = 0x8007C2C0; // segment:boot_code
__allocParam = 0x8007C490; // segment:boot_code
__freeParam = 0x8007C4C0; // segment:boot_code
_collectPVoices = 0x8007C4D8; // segment:boot_code
_freePVoice = 0x8007C538; // segment:boot_code
_timeToSamplesNo = 0x8007C570; // segment:boot_code
_timeToSamples = 0x8007C5BC; // segment:boot_code
__nextSampleTime = 0x8007C5E4; // segment:boot_code
guRotateRPYF = 0x8007C640; // segment:boot_code
guRotateRPY = 0x8007C784; // segment:boot_code
__ll_bit_extract = 0x8007C7D0; // segment:boot_code
__ull_bit_extract = 0x8007C854; // segment:boot_code
__ll_bit_insert = 0x8007C8D8; // segment:boot_code
osUnmapTLB = 0x8007C9A0; // segment:boot_code
__osPiCreateAcce = 0x8007C9E0; // segment:boot_code
__osPiGetAccess = 0x8007CA30; // segment:boot_code
__osPiRelAccess = 0x8007CA74; // segment:boot_code
osGetThreadPri = 0x8007CAA0; // segment:boot_code
__osDisableInt = 0x8007CAC0; // segment:boot_code
__osRestoreInt = 0x8007CB30; // segment:boot_code
__osPiRawStartDma = 0x8007CB50; // segment:boot_code
__osEPiRawStartDma = 0x8007CC20; // segment:boot_code
__osDevMgrMain = 0x8007CE00; // segment:boot_code
__osDequeueThread = 0x8007D210; // segment:boot_code
__osExceptionPre = 0x8007D250; // segment:boot_code
__osException = 0x8007D260; // segment:boot_code
send_mesg = 0x8007D7AC; // segment:boot_code
handle_CpU = 0x8007D860; // segment:boot_code
__osEnqueueAndYield = 0x8007D894; // segment:boot_code
__osEnqueueThread = 0x8007D994; // segment:boot_code
__osPopThread = 0x8007D9DC; // segment:boot_code
__osDispatchThread = 0x8007D9EC; // segment:boot_code
__osCleanupThread = 0x8007DB68; // segment:boot_code
osJamMesg = 0x8007DB70; // segment:boot_code
osPiGetCmdQueue = 0x8007DCC0; // segment:boot_code
__osTimerService = 0x8007DCF0; // segment:boot_code
__osTimerInterrupt = 0x8007DD7C; // segment:boot_code
__osSetTimerIntr = 0x8007DEF4; // segment:boot_code
__osInsertTimer = 0x8007DF68; // segment:boot_code
__osViInit = 0x8007E0F0; // segment:boot_code
__osViGetCurrent = 0x8007E210; // segment:boot_code
__osViSwapContex = 0x8007E220; // segment:boot_code
__osSpSetStatus = 0x8007E520; // segment:boot_code
__osSpGetStatus = 0x8007E530; // segment:boot_code
__osSpSetPc = 0x8007E540; // segment:boot_code
__osSpRawStartDma = 0x8007E570; // segment:boot_code
__osSpDeviceBusy = 0x8007E600; // segment:boot_code
__osSetSR = 0x8007E630; // segment:boot_code
__osGetSR = 0x8007E640; // segment:boot_code
__osSetFpcCsr = 0x8007E650; // segment:boot_code
__osSiRawReadIo = 0x8007E660; // segment:boot_code
__osSiRawWriteIo = 0x8007E6B0; // segment:boot_code
osMapTLBRdb = 0x8007E700; // segment:boot_code
__ull_rshift = 0x8007E760; // segment:boot_code
__ull_rem = 0x8007E78C; // segment:boot_code
__ull_div = 0x8007E7C8; // segment:boot_code
__ll_lshift = 0x8007E804; // segment:boot_code
__ll_rem = 0x8007E830; // segment:boot_code
__ll_div = 0x8007E86C; // segment:boot_code
__ll_mul = 0x8007E8C8; // segment:boot_code
__ull_divremi = 0x8007E8F8; // segment:boot_code
__ll_mod = 0x8007E958; // segment:boot_code
__ll_rshift = 0x8007E9F4; // segment:boot_code
__osGetCause = 0x8007EA20; // segment:boot_code
_Printf = 0x8007EA30; // segment:boot_code
_Putfld = 0x8007F078; // segment:boot_code
osSetTimer = 0x8007F710; // segment:boot_code
__osSiRawStartDma = 0x8007F7F0; // segment:boot_code
__osSiCreateAccessQueue = 0x8007F8A0; // segment:boot_code
__osSiGetAccess = 0x8007F8F0; // segment:boot_code
__osSiRelAccess = 0x8007F934; // segment:boot_code
__osPfsGetStatus = 0x8007F960; // segment:boot_code
__osPfsRequestOn = 0x8007FA30; // segment:boot_code
__osPfsGetOneCha = 0x8007FAF4; // segment:boot_code
__osPfsSelectBan = 0x8007FB90; // segment:boot_code
__osContRamRead = 0x8007FC10; // segment:boot_code
__osSumcalc = 0x8007FE40; // segment:boot_code
__osIdCheckSum = 0x8007FEB4; // segment:boot_code
__osRepairPackId = 0x8007FFB0; // segment:boot_code
__osCheckPackId = 0x80080300; // segment:boot_code
__osGetId = 0x80080464; // segment:boot_code
__osCheckId = 0x80080610; // segment:boot_code
__osPfsRWInode = 0x800806E4; // segment:boot_code
osPfsChecker = 0x800809C0; // segment:boot_code
corrupted_init = 0x80080EF8; // segment:boot_code
corrupted = 0x800811D0; // segment:boot_code
__osContRamWrite = 0x80081370; // segment:boot_code
_bcmp = 0x800815C0; // segment:boot_code
__osContAddressC = 0x800816E0; // segment:boot_code
__osContDataCrc = 0x800817B0; // segment:boot_code
osEepromRead = 0x80081850; // segment:boot_code
__osPackEepReadD = 0x80081A14; // segment:boot_code
alSynRemovePlayer = 0x80081AA0; // segment:boot_code
alSeqpNew = 0x80081B40; // segment:boot_code
__seqpVoiceHandler = 0x80081CC0; // segment:boot_code
__postNextSeqEve = 0x80082214; // segment:boot_code
__handleNextSeqE = 0x800822F0; // segment:boot_code
__handleMIDIMsg = 0x800823A4; // segment:boot_code
__handleMetaMsg = 0x80082C04; // segment:boot_code
__mapVoice = 0x80082C74; // segment:boot_code
__unmapVoice = 0x80082CE4; // segment:boot_code
__lookupVoice = 0x80082D54; // segment:boot_code
__lookupSoundQui = 0x80082DC8; // segment:boot_code
__vsVol = 0x80082ED0; // segment:boot_code
__vsDelta = 0x80082F58; // segment:boot_code
__vsPan = 0x80082F7C; // segment:boot_code
__seqpReleaseVoi = 0x80082FC4; // segment:boot_code
__voiceNeedsNote = 0x800830F0; // segment:boot_code
__initFromBank = 0x80083194; // segment:boot_code
__setInstChanSta = 0x80083248; // segment:boot_code
__resetPerfChanS = 0x8008329C; // segment:boot_code
__initChanState = 0x8008331C; // segment:boot_code
__seqpStopOsc = 0x8008338C; // segment:boot_code
__setUsptFromTem_0 = 0x80083490; // segment:boot_code
alEvtqNew = 0x800834D0; // segment:boot_code
alEvtqNextEvent = 0x80083544; // segment:boot_code
alEvtqPostEvent = 0x800835D0; // segment:boot_code
alEvtqFlush = 0x800836F0; // segment:boot_code
alEvtqFlushType = 0x80083760; // segment:boot_code
alSynAddPlayer = 0x80083810; // segment:boot_code
alSynStopVoice = 0x80083860; // segment:boot_code
alSynFreeVoice = 0x800838E0; // segment:boot_code
alSynSetVol = 0x80083990; // segment:boot_code
alSynSetPitch = 0x80083A30; // segment:boot_code
alSynAllocVoice = 0x80083AC0; // segment:boot_code
_allocatePVoice = 0x80083C00; // segment:boot_code
alSynSetFXMix = 0x80083CE0; // segment:boot_code
alSynStartVoice = 0x80083D80; // segment:boot_code
alSynDelete = 0x80083E10; // segment:boot_code
__osProbeTLB = 0x80083E20; // segment:boot_code
__osAiDeviceBusy = 0x80083EE0; // segment:boot_code
_init_lpfilter = 0x80083F10; // segment:boot_code
alFxNew = 0x80083FB0; // segment:boot_code
alEnvmixerNew = 0x800843EC; // segment:boot_code
alLoadNew = 0x80084494; // segment:boot_code
alResampleNew = 0x8008453C; // segment:boot_code
alAuxBusNew = 0x800845C8; // segment:boot_code
alMainBusNew = 0x8008461C; // segment:boot_code
alSaveNew = 0x80084670; // segment:boot_code
alSynAllocFX = 0x800846C0; // segment:boot_code
alMainBusPull = 0x80084760; // segment:boot_code
alMainBusParam = 0x80084880; // segment:boot_code
alAdpcmPull = 0x800848B0; // segment:boot_code
alRaw16Pull = 0x80084D04; // segment:boot_code
alLoadParam = 0x800850B4; // segment:boot_code
_decodeChunk = 0x80085288; // segment:boot_code
alResamplePull = 0x800853E0; // segment:boot_code
alResampleParam = 0x800855D8; // segment:boot_code
alEnvmixerPull = 0x800856D0; // segment:boot_code
alEnvmixerParam = 0x80085BD8; // segment:boot_code
_pullSubFrame = 0x80085CB8; // segment:boot_code
_frexpf = 0x80085FA0; // segment:boot_code
_ldexpf = 0x8008608C; // segment:boot_code
_getRate = 0x800860B4; // segment:boot_code
_getVol = 0x80086298; // segment:boot_code
alAuxBusPull = 0x80086350; // segment:boot_code
alAuxBusParam = 0x80086428; // segment:boot_code
alSavePull = 0x80086460; // segment:boot_code
alSaveParam = 0x800864EC; // segment:boot_code
__osResetGlobalI = 0x80086520; // segment:boot_code
__osEPiRawWriteI = 0x80086580; // segment:boot_code
__osEPiRawReadIo = 0x800866E0; // segment:boot_code
__osSetGlobalInt = 0x80086840; // segment:boot_code
__osSetCompare = 0x80086890; // segment:boot_code
__osSiDeviceBusy = 0x800868A0; // segment:boot_code
_Litob = 0x800868D0; // segment:boot_code
_Ldtob = 0x80086B70; // segment:boot_code
_Ldunscale = 0x80087000; // segment:boot_code
_Genld = 0x800870B8; // segment:boot_code
alSeqNew = 0x80087680; // segment:boot_code
alSeqNextEvent = 0x80087760; // segment:boot_code
__alSeqNextDelta = 0x800878CC; // segment:boot_code
alSeqTicksToSec = 0x80087930; // segment:boot_code
alSeqSecToTicks = 0x80087984; // segment:boot_code
alSeqNewMarker = 0x80087A68; // segment:boot_code
alSeqGetTicks = 0x80087B88; // segment:boot_code
alSeqSetLoc = 0x80087B90; // segment:boot_code
alSeqGetLoc = 0x80087BAC; // segment:boot_code
read8 = 0x80087BC8; // segment:boot_code
read16 = 0x80087BDC; // segment:boot_code
read32 = 0x80087C0C; // segment:boot_code
readVarLen = 0x80087C5C; // segment:boot_code
alSynSetPriority = 0x80087CB0; // segment:boot_code
alCopy = 0x80087CC0; // segment:boot_code
alFilterNew = 0x80087D40; // segment:boot_code
alFxPull = 0x80087D60; // segment:boot_code
alFxParam = 0x800880A0; // segment:boot_code
alFxParamHdl = 0x800880B8; // segment:boot_code
_loadOutputBuffe = 0x80088314; // segment:boot_code
_loadBuffer = 0x80088534; // segment:boot_code
_saveBuffer = 0x800886CC; // segment:boot_code
_filterBuffer = 0x80088860; // segment:boot_code
_doModFunc = 0x80088910; // segment:boot_code
ldiv = 0x800889C0; // segment:boot_code
lldiv = 0x80088A44; // segment:boot_code
gSecureCallArr = 0x80095880; // segment:boot_code
exec_zerojmp_func = 0x801D0000; // segment:boot_code
